,product,links,price,weight,kcal,fat,sat_fat,carbs,sugar,fibre,protein,salt,ingredients,photo_link
0,Soja Protein Crispies 58 % mit Kakao 1 kg,https://www.korodrogerie.de/soja-protein-crispies-58-mit-kakao-1-kg,"

14,00 €
",1 kg,1535                                   / 362,"1,9 g","0,4 g","28,2 g","9,1 g","1,8 g",58 g,"2,7 g","74 % SOJAPROTEIN, Reisgrieß, Zucker, 4 % Kakaopulver (fettarm), SOJAMEHL, Salz, natürliches Aroma",https://koro2.imgix.net/media/image/f1/50/81/CRIS_005_01E3j9hQ8K66BPv.jpg?auto=compress%2Cformat&w=900&h=900
1,Schokodrops mit Xylit 1 kg,https://www.korodrogerie.de/schokodrops-mit-xylit-1-kg,"

21,00 €
",1 kg,2290                                   / 555,46 g,28 g,31 g,"1,0 g",10 g,"9,2 g","0,07 g","Kakaomasse, 25 % Süßungsmittel: Xylit; Kakaobutter, Emulgator: Sonnenblumenlecithin. Kakao: 72 % min.",https://koro2.imgix.net/media/image/2c/01/f8/SCHOKO_001_01c6BzVK50WZCzf.jpg?auto=compress%2Cformat&w=900&h=900
2,Schoko Protein Crunchies ohne Zuckerzusatz 1 kg,https://www.korodrogerie.de/schoko-protein-crunchies-ohne-zuckerzusatz-1-kg,"

20,00 €
",1 kg,1875                                   / 448,28 g,12 g,37 g,"1,4 g","8,3 g",21 g,"0,36 g","Süßungsmittel: Maltit, ERDNUSSKERNE, 20 % Proteinflakes (Erbsenprotein, Erbsenmehl, Süßungsmittel: Xylit, Kakaopulver), Kakaobutter, Kakaomasse, Emulgator: SOJAlLECITHINE, Aroma, natürliches Vanille-Aroma. Kann bei übermäßigem Verzehr abführend wirken.",https://koro2.imgix.net/media/image/30/78/62/PROTEIN_01001xL74SLYEqMZly.jpg?auto=compress%2Cformat&w=900&h=900
3,Soja Protein Crispies 60 % 1 kg,https://www.korodrogerie.de/soja-protein-crispies-60-1-kg,"

13,00 €
",1 kg,1541                                   / 363,"1,8 g","0,2 g",26 g,"0,8 g","0,8 g",60 g,"3,2 g","68 % SOJAPROTEIN, Reisgriess, SOJAMEHL, Salz			",https://koro2.imgix.net/media/image/84/55/ca/CRIS_004_RE_02.jpg?auto=compress%2Cformat&w=900&h=900
4,Bohnen-Erbsen-Mix geröstet & gesalzen 1 kg,https://www.korodrogerie.de/bohnen-erbsen-mix-geroestet-gesalzen-1-kg,"

11,50 €
",1 kg,1766                                   / 421,14 g,"2,3 g",35 g,"6,7 g",10 g,33 g,"1,0 g","19 % SCHWARZE SOJABOHNEN, 19 % EDAMAME-BOHNEN, 19 % SOJABOHNEN, 14% gebratene Saubohnen (Saubohnen, SOJAÖL, Backtriebmittel: Natriumcarbonat), 13 % Erbsen, WEIZENMEHL, SOJAÖL, modifizierte Maisstärke, Zucker, SOJASAUCE (Wasser, SOJABOHNEN, WEIZEN, Salz), Salz ",https://koro2.imgix.net/media/image/a9/37/79/Bohnenerbsenmix.jpg?auto=compress%2Cformat&w=200&h=200
5,Reisgebäck Superior Mix 750 g,https://www.korodrogerie.de/reisgebaeck-superior-mix-750-g,"

11,50 €
",0.75 kg,1710                                   / 405,"6,3 g","1,2 g",78 g,13 g,"2,7 g","7,6 g","1,2 g","43 % Reis, modifizierte Stärke (Mais, Tapioka), 12 % ERDNÜSSE, WEIZENMEHL, Zucker, Glukosesirup, SOJA SAUCE (Wasser, SOJABOHNEN, WEIZEN, Salz), Maltodextrin, SESAMSAMEN, Salz, Algen, Kartoffelstärke, SOJA SAUCEN PULVER (FERMENTIERTE SOJA SAUCE, Wasser, SOJABOHNE, WEIZEN, Maltodextrin, Salz), Chilipulver, Hefeextrakt, Farbstoff: Einfaches Zuckerkulör Paprikaextrakt, E141",https://koro2.imgix.net/media/image/68/7c/90/Reisgeback.jpg?auto=compress%2Cformat&w=200&h=200
6,Amarena Kirschen mit Zartbitterschokolade 250 g,https://www.korodrogerie.de/amarena-kirschen-mit-zartbitterschokolade-250-g,"

8,50 €
",0.25 kg,1715                                   / 409,17 g,11 g,58 g,45 g,"5,4 g","3,5 g","0,08 g","55 % kandierte Kirschen (Kirschen, Zucker, Glukosesirup, Säuerungsmittel: Zitronensäure; Antioxidationsmittel: Schwefeldioxid; Farbstoff: Antocyane), 45 % Zartbitterschokolade (Kakaomasse, Zucker, Kakaobutter, Emulgator: SOJALECITHINE; Vanillearoma)
Kakaogehalt: min. 60 % ",https://koro2.imgix.net/media/image/31/8f/d6/AMARE_001_01A0Y4sgAPlPMF7.jpg?auto=compress%2Cformat&w=900&h=900
7,Sonnengetrocknete Tomaten 1 kg,https://www.korodrogerie.de/sonnengetrocknete-tomaten-1-kg,"

12,00 €
",1 kg,1078                                   / 258,"3,0 g",0 g,44 g,38 g,12 g,14 g,"5,3 g","88 % Tomaten, 12 % Salz",https://koro2.imgix.net/media/image/5b/aa/28/Tomatengetrock.jpg?auto=compress%2Cformat&w=200&h=200
8,Apfelchips Deutscher Elstar 250 g,https://www.korodrogerie.de/apfelchips-deutscher-elstar-250-g,"

7,00 €
",0.25 kg,1507                                   / 356,0 g,0 g,77 g,72 g,14 g,"2,2 g","0,03 g",100% Apfelchips,https://koro2.imgix.net/media/image/95/50/b3/ApfelchipsuoY5o38jWh7wA.jpg?auto=compress%2Cformat&w=200&h=200
9,Bio Rote Bete Chips 200 g,https://www.korodrogerie.de/bio-rote-bete-chips-200-g,"

11,00 €
",200 g,1415                                   / 335,0 g,0 g,63 g,54 g,17 g,11 g,"0,5 g",Kühl und trocken lagern. Unter Schutzatmosphäre verpackt,https://koro2.imgix.net/media/image/13/f2/e2/Rotebeetechips.jpg?auto=compress%2Cformat&w=200&h=200
10,Apfelstücke mit Zimt & Zucker 1 kg,https://www.korodrogerie.de/apfelstuecke-mit-zimt-zucker-1-kg,"

14,50 €
",1 kg,1505                                   / 360,0 g,0 g,89 g,75 g,"2,0 g",0 g,"0,58 g","50 % Apfel, 48 % Zucker, Säuerungsmittel: Citronensäure; Zimt, Antioxidationsmittel: SCHWEFELDIOXID",https://koro2.imgix.net/media/image/c5/c3/14/Apfelstucke.jpg?auto=compress%2Cformat&w=200&h=200
11,Reiscracker Chili 1 kg,https://www.korodrogerie.de/reiscracker-chili-1-kg,"

12,50 €
",1 kg,1968                                   / 469,19 g,"1,8 g",70 g,15 g,0 g,"5,8 g","2,75 g","63 % Reis, Zucker, Sonnenblumenöl, modifizierte Tapiokastärke, SOJASAUCE (Wasser, SOJA, WEIZEN, Salz), Salz, Knoblauchpulver, 0,2 % Chilipulver, Süßholzpulver, Maltodextrin, Geschmacksverstärker: E627, E631, Farbstoff: E160c",https://koro2.imgix.net/media/image/b2/c6/b2/ReiscrackerChilliVgazzaACJbvfx.jpg?auto=compress%2Cformat&w=200&h=200
12,Edamame Bohnen geröstet und gesalzen 750 g,https://www.korodrogerie.de/edamame-bohnen-geroestet-und-gesalzen-750-g,"

11,50 €
",0.75 kg,1726                                   / 412,14 g,2 g,23 g,1 g,13 g,43 g,"1,3 g","97,7 % Edamame (SOJAbohnen), 1,3 % Salz, Backtriebmittel: E500",https://koro2.imgix.net/media/image/7c/2f/dd/EdamameEhPrVPETvdLN1.jpg?auto=compress%2Cformat&w=200&h=200
13,Schwarze Sojabohnen geröstet und gesalzen 750 g,https://www.korodrogerie.de/schwarze-sojabohnen-geroestet-und-gesalzen-750-g,"

10,50 €
",0.75 kg,1923                                   / 459,14 g,2 g,32 g,1 g,10 g,47 g,"1,3 g","97,7 % Schwarze SOJAbohnen, 1,3 % Salz, Backtriebmittel: E500",https://koro2.imgix.net/media/image/97/f7/01/BOHNE_006_01QLErKQCoyHow3.jpg?auto=compress%2Cformat&w=900&h=900
14,Saubohnen geröstet und gesalzen 750 g,https://www.korodrogerie.de/saubohnen-geroestet-und-gesalzen-750-g,"

8,50 €
",0.75 kg,1802                                   / 430,16 g,"1,6 g",40 g,"3,2 g",11 g,26 g,"2,5 g","82 % Saubohnen, Sonnenblumenöl, 2 % Salz",https://koro2.imgix.net/media/image/f7/cf/80/BOHNE_007_0195wYSbXP0jWAL.jpg?auto=compress%2Cformat&w=900&h=900
15,Bio Vollkornreiswaffeln mit Amaranth und Hirse 12 x 120 g,https://www.korodrogerie.de/bio-vollkornreiswaffeln-mit-amaranth-und-hirse-12-x-120-g,"

9,50 €
",1440 g,1664                                   / 393,"2,8 g","0,5 g",81 g,1 g,"6,1 g","7,9 g","0,98 g",Bitte kühl und trocken lagern und vor Wärme schützen,https://koro2.imgix.net/media/image/7b/9b/40/REISW_001_01Fed0gHnvH1DVd.jpg?auto=compress%2Cformat&w=900&h=900
16,Bio Vollkornreiswaffeln mit 7 Saaten 12 x 120 g,https://www.korodrogerie.de/bio-vollkornreiswaffeln-mit-7-saaten-12-x-120-g,"

9,50 €
",1440 g,1589                                   / 375,"2,9 g","0,6 g",76 g,1 g,"5,6 g","8,5 g","0,96 g",Bitte kühl und trocken lagern und vor Wärme schützen,https://koro2.imgix.net/media/image/30/a3/d8/REISW_002_01ZWkKKzlvvjdbB.jpg?auto=compress%2Cformat&w=900&h=900
17,Vollkornreiswaffeln mit dunkler Schokolade 12 x 90 g,https://www.korodrogerie.de/vollkornreiswaffeln-mit-dunkler-schokolade-12-x-90-g,"

14,00 €
",1080 g,1981                                   / 473,21 g,12 g,59 g,26 g,"7,7 g","7,3 g","0,6 g","Zartbitterschokolade 54% (Kakaomasse, Zucker, Kakaobutter, Emulgatoren: Lecithine, natuerlicher Vanillegeschmack), Vollkorn-Braunreis 46%.",https://koro2.imgix.net/media/image/6f/01/bb/REISW_003_01Ux18DYnRx94c9.jpg?auto=compress%2Cformat&w=900&h=900
18,Bio Vollkornreiswaffeln mit Amaranth und Hirse 120 g,https://www.korodrogerie.de/bio-vollkornreiswaffeln-mit-amaranth-und-hirse-120-g,"

1,50 €
",120 g,1664                                   / 393,"2,8 g","0,5 g",81 g,1 g,"6,1 g","7,9 g","0,98 g",Bitte kühl und trocken lagern und vor Wärme schützen,https://koro2.imgix.net/media/image/7e/24/73/REISW_001_01POM9JffEhxinE.jpg?auto=compress%2Cformat&w=900&h=900
19,Bio Vollkornreiswaffeln mit 7 Saaten 120 g,https://www.korodrogerie.de/bio-vollkornreiswaffeln-mit-7-saaten-120-g,"

1,50 €
",120 g,1589                                   / 375,"2,9 g","0,6 g",76 g,1 g,"5,6 g","8,5 g","0,96 g",Bitte kühl und trocken lagern und vor Wärme schützen,https://koro2.imgix.net/media/image/69/fa/6a/REISW_005_011teMTcmUuhxa4.jpg?auto=compress%2Cformat&w=900&h=900
20,Vollkornreiswaffeln mit dunkler Schokolade 90 g,https://www.korodrogerie.de/vollkornreiswaffeln-mit-dunkler-schokolade-90-g,"

2,00 €
",90 g,1981                                   / 473,21 g,12 g,59 g,26 g,"7,7 g","7,3 g","0,6 g","Zartbitterschokolade 54 % (Kakaomasse, Zucker, Kakaobutter, Emulgatoren: Lecithine, natuerlicher Vanillegeschmack), Vollkorn-Braunreis 46 %.",https://koro2.imgix.net/media/image/d5/e6/75/Schokireiswaffeln.jpg?auto=compress%2Cformat&w=200&h=200
21,Bio Süßkartoffel Chips  200 g,https://www.korodrogerie.de/bio-suesskartoffel-chips-200-g,"

11,50 €
",Polen,1467                                   / 347,"0,7 g","0,3 g",70 g,32 g,15 g,"7,8 g","0,8 g","KoRo Handels GmbHKoppenplatz 9, 10115 Berlin ",https://koro2.imgix.net/media/image/40/3e/dc/Chips_002_01ON2LwzBIMv5Qb.jpg?auto=compress%2Cformat&w=900&h=900
22,Bio Bruchschokolade Bitter Blaubeere Quinoa 1 kg,https://www.korodrogerie.de/bio-bruchschokolade-bitter-blaubeere-quinoa-1-kg,"

10,50 €
",1 kg,2310                                   / 558,42 g,26 g,30 g,20 g,13 g,"8,1 g","0,13 g",Kühl und trocken lagern ,https://koro2.imgix.net/media/image/6b/0b/b5/SCHOKO_006_01.jpg?auto=compress%2Cformat&w=900&h=900
23,Geröstete Maiskörner mit Salz 1 kg,https://www.korodrogerie.de/geroestete-maiskoerner-mit-salz-1-kg,"

8,50 €
",Spanien,1818                                   / 433,15 g,"1,7 g",64 g,1 g,"9,8 g","6,7 g",2 g,"Kühl, trocken und vor Licht geschützt lagern.",https://koro2.imgix.net/media/image/6a/39/39/MAIS_005_01sbuobOKVfyGfY.jpg?auto=compress%2Cformat&w=900&h=900
24,Aprikosen in Zartbitterschokolade 500 g,https://www.korodrogerie.de/aprikosen-in-zartbitterschokolade-500-g,"

12,50 €
",0.5 kg,1407                                   / 338,12 g,7 g,57 g,49 g,"5,1 g","4,2 g","0,03 g","70 % Aprikosen, 30 % Zartbitterschokolade (Kakaomasse, Zucker, Kakaobutter, Emulgator: SOJALECITHIN; Vanillearoma)
Kakao: 60 % mindestens",https://koro2.imgix.net/media/image/0a/5e/a4/APRIK_005_010EpE4P5pWIGk7.jpg?auto=compress%2Cformat&w=900&h=900
25,Sanddornbeeren mit Traubensaft 500 g,https://www.korodrogerie.de/sanddornbeeren-mit-traubensaft-500-g,"

22,00 €
",0.5 kg,1641                                   / 390,"8,3 g","2,4 g",69 g,58 g,"8,4 g","5,1 g","0,02 g","78% Sanddornbeeren, 21% Traubensaftkonzentrat, Sonnenblumenoel",https://koro2.imgix.net/media/image/d8/b2/1f/SAND_002_01U57sFQ1F8bSdg.jpg?auto=compress%2Cformat&w=900&h=900
26,"Bio Saure Würmer ohne Gelatine 1,5 kg",https://www.korodrogerie.de/bio-saure-wuermer-ohne-gelatine-1-5-kg,"

24,50 €
",1.5 kg,1460                                   / 343,0 g,0 g,84 g,56 g,0 g,0 g,"0,2 g","Rohrzucker*, Mais-Sirup*, Maisstaerke*, Saeuerungsmittel (Citronensaeure, Milchsaeure, Apfelsaeure), 1,62% Fruchstsaftkonzentrate* (0,54% Sauerkirsche*, 0,54% Ananas*, 0,27% Apfel*, 0,27% Orange*), Saeureregulatoren (Natriumcitrat, Calciumcitrat), faerbende Frucht- und Pflanzenauszuege (Kuerbis*, Apfel*, Holunder*, Alge, Saflor), Geliermittel Pektin, natuerliche Aromen * aus kontrolliert biologischem Anbau",https://koro2.imgix.net/media/image/61/72/57/WORMS_001_01.jpg?auto=compress%2Cformat&w=900&h=900
27,"Bio Fruchtgummibärchen ohne Gelatine 1,25 kg",https://www.korodrogerie.de/bio-fruchtgummibaerchen-ohne-gelatine-1-25-kg,"

18,00 €
",1.25 kg,1372                                   / 323,0 g,0 g,78 g,58 g,"2,8 g",0 g,"0,8 g",Bitte kühl und trocken lagern und vor Wärme schützen,https://koro2.imgix.net/media/image/d9/50/9e/FRUCHT_003_01XmGYRO2hKC3P8.jpg?auto=compress%2Cformat&w=900&h=900
28,Bohnenmix Chili Limette 1 kg,https://www.korodrogerie.de/bohnenmix-chili-limette-1-kg,"

17,00 €
",Niederlande,1796                                   / 428,16 g,"2,0 g",36 g,12 g,"9,7 g",31 g,"1,4 g","Kühl, trocken und vor Licht geschützt lagern",https://koro2.imgix.net/media/image/24/9c/3d/BOHNE_018_01EdHDNCYFnMRvt.jpg?auto=compress%2Cformat&w=900&h=900
29,Bio Energy Ball Erdnuss 30 g,https://www.korodrogerie.de/bio-energy-ball-erdnuss-30-g,"

1,50 €
",30 g,1481                                   / 354,16 g,"3,3 g",48 g,46 g,6 g,11 g,0 g,Kühl und trocken lagern,https://koro2.imgix.net/media/image/1f/57/97/EnergyballErdnuss.jpg?auto=compress%2Cformat&w=200&h=200
30,Bio Energy Ball Haselnuss 30 g,https://www.korodrogerie.de/bio-energy-ball-haselnuss-30-g,"

1,50 €
",30 g,1548                                   / 378,16 g,"2,8 g",50 g,46 g,6 g,"8,8 g",0 g,Kühl und trocken lagern,https://koro2.imgix.net/media/image/b7/5c/c2/BLISS_002_01.jpg?auto=compress%2Cformat&w=900&h=900
31,Bio Bruchschokolade Bitter Beeren Mix 1 kg,https://www.korodrogerie.de/bio-bruchschokolade-bitter-beeren-mix-1-kg,"

14,00 €
",1 kg,2370                                   / 570,43 g,27 g,33 g,27 g,12 g,"6,9 g","0,02 g",Kühl und trocken lagern,https://koro2.imgix.net/media/image/33/e2/d2/SCHOKO_012_02.jpg?auto=compress%2Cformat&w=900&h=900
32,Bio Energy Ball Salted Peanut 30 g,https://www.korodrogerie.de/bio-energy-ball-salted-peanut-30-g,"

1,50 €
",30 g,1679                                   / 401,20 g,"3,5 g",45 g,35 g,7 g,13 g,"0,87 g",Kühl und trocken lagern,https://koro2.imgix.net/media/image/83/44/b0/PeanutEnergy.jpg?auto=compress%2Cformat&w=200&h=200
33,Bio Cookie Chocolate Chip 12 x 50 g,https://www.korodrogerie.de/bio-cookie-chocolate-chip-12-x-50-g,"

15,00 €
",600 g,2079                                   / 500,32 g,18 g,39 g,19 g,"9,2 g","9,7 g","0,04 g","Kühl, trocken und vor Licht geschützt lagern",https://koro2.imgix.net/media/image/f8/4e/df/CookieChocolate.jpg?auto=compress%2Cformat&w=200&h=200
34,Bio Rohkostriegel Kakao 50 g,https://www.korodrogerie.de/bio-rohkostriegel-kakao-50-g,"

1,00 €
",50 g,1518                                   / 399,18 g,3 g,47 g,39 g,4 g,12 g,0 g,Kühl und trocken lagern.,https://koro2.imgix.net/media/image/c8/90/04/RAW_Bar_Kakao_02.jpg?auto=compress%2Cformat&w=900&h=900
35,Bio Nut Butter Bar Tahin 30 g,https://www.korodrogerie.de/bio-nut-butter-bar-tahin-30-g,"

1,50 €
",30 g,1508                                   / 360,13 g,"2,2 g",46 g,44 g,13 g,"8,9 g","0,02 g",Bitte kühl und trocken lagern.,https://koro2.imgix.net/media/image/92/41/ba/BIO_Sesam_Tahin_Riegel_01.jpg?auto=compress%2Cformat&w=900&h=900
36,Bio Nut Butter Bar Tahin 12 x 30 g,https://www.korodrogerie.de/bio-nut-butter-bar-tahin-12-x-30-g,"

12,00 €
",360 g,1819                                   / 435,24 g,"3,3 g",39 g,18 g,16 g,15 g,"0,01 g",Kühl und trocken lagern.,https://koro2.imgix.net/media/image/bf/6e/b8/BIO_Sesam_Tahin_Riegel_07.jpg?auto=compress%2Cformat&w=900&h=900
37,Bio Veganer Proteinriegel Haselnuss 60 g,https://www.korodrogerie.de/bio-veganer-proteinriegel-haselnuss-60-g,"

2,50 €
",60 g,1980                                   / 474,27 g,10 g,32 g,27 g,"4,4 g",25 g,"0,03 g",Kühl und trocken lagern,https://koro2.imgix.net/media/image/f3/bd/3e/ProteinbarHaselnuss.jpg?auto=compress%2Cformat&w=200&h=200
38,Bio Geile Schnitte Schokolade 30 g,https://www.korodrogerie.de/bio-geile-schnitte-schokolade-30-g,"

1,50 €
",30 g,2197                                   / 518,37 g,30 g,39 g,28 g,"9,1 g","5,4 g","0,32 g",Kühl und trocken lagern,https://koro2.imgix.net/media/image/68/cb/5e/Geileschnitte.jpg?auto=compress%2Cformat&w=200&h=200
39,Bio Energy Ball Pistazie 30 g,https://www.korodrogerie.de/bio-energy-ball-pistazie-30-g,"

1,00 €
",30 g,1485                                   / 484,17 g,"2,1 g",47 g,44 g,8 g,10 g,"0,1 g",Kühl und trocken lagern,https://koro2.imgix.net/media/image/2f/a9/g0/EnergyballPistazie.jpg?auto=compress%2Cformat&w=200&h=200
40,Kichererbsen geröstet und gesalzen 1 kg,https://www.korodrogerie.de/kichererbsen-geroestet-und-gesalzen-1-kg,"

10,50 €
",1 kg,1791                                   / 428,16 g,"1,9 g",44 g,"3,7 g",16 g,19 g,"1,5 g","83 % Kichererbsen, Sonnenblumenöl, 1,5 % Salz",https://koro2.imgix.net/media/image/e3/a1/57/KICH_001_01.jpg?auto=compress%2Cformat&w=900&h=900
41,Geröstete Kichererbsen BBQ 1 kg,https://www.korodrogerie.de/geroestete-kichererbsen-bbq-1-kg,"

12,00 €
",Spanien,1769                                   / 422,15 g,"1,8 g",45 g,"4,0 g",15 g,19 g,"1,0 g","Kühl, trocken und vor Licht geschützt lagern",https://koro2.imgix.net/media/image/1d/c0/06/KICH_002_01.jpg?auto=compress%2Cformat&w=900&h=900
42,Geröstete Kichererbsen Salz & Pfeffer 1 kg,https://www.korodrogerie.de/geroestete-kichererbsen-salz-pfeffer-1-kg,"

12,00 €
",1 kg,1763                                   / 421,15 g,"1,8 g",45 g,"3,7 g",15 g,19 g,"1,0 g","81 % Kichererbsen, Sonnenblumenöl, Aroma (natürliche Aromazubereitung [Hefeextrakt, ätherisches Öl aus schwarzen Pfeffer], 1 % Salz, Maltodextrin, Gewürzmischung [Zwiebel, Knoblauch, Cayennepfeffer, 0,3 % schwarzer Pfeffer], Zucker, Säureregulator: Zitronensäure). ",https://koro2.imgix.net/media/image/ec/e0/12/KICH_003_02.jpg?auto=compress%2Cformat&w=900&h=900
43,Bio Rohkostriegel Himbeere 50 g,https://www.korodrogerie.de/bio-rohkostriegel-himbeere-50-g,"

1,50 €
",50 g,1631                                   / 388,18 g,3 g,50 g,43 g,5 g,10 g,0 g,Kühl und trocken lagern.,https://koro2.imgix.net/media/image/4d/16/a1/RAW_Bar_Himbeere_02-1.jpg?auto=compress%2Cformat&w=900&h=900
44,Bio Rohkostriegel Cashew 50 g,https://www.korodrogerie.de/bio-rohkostriegel-cashew-50-g,"

1,50 €
",50 g,1683                                   / 399,20 g,"3,6 g",49 g,40 g,40 g,10 g,0 g,Kühl und trocken lagern.,https://koro2.imgix.net/media/image/de/f7/dc/RAW_Bar_Cashew_02kJNExC8PBupCj.jpg?auto=compress%2Cformat&w=900&h=900
45,Bio Cookie Chocolate Chip 50 g,https://www.korodrogerie.de/bio-cookie-chocolate-chip-50-g,"

2,00 €
",50 g,2079                                   / 500,32 g,18 g,39 g,19 g,"9,2 g","9,7 g","0,04 g","Kühl, trocken und vor Licht geschützt lagern",https://koro2.imgix.net/media/image/f8/4e/df/CookieChocolate.jpg?auto=compress%2Cformat&w=200&h=200
46,Bio Cookie Salted Caramel 50 g,https://www.korodrogerie.de/bio-cookie-salted-caramel-50-g,"

2,00 €
",50 g,2031                                   / 487,28 g,12 g,46 g,18 g,"6,5 g",10 g,"0,23 g",Bitte kühl und trocken lagern.,https://koro2.imgix.net/media/image/b4/fd/77/Cookiesalted.jpg?auto=compress%2Cformat&w=200&h=200
47,Bio Cookie Salted Caramel 12 x 50 g,https://www.korodrogerie.de/bio-cookie-salted-caramel-12-x-50-g,"

13,50 €
",600 g,2031                                   / 487,28 g,12 g,46 g,18 g,"6,5 g",10 g,"0,23 g",Bitte kühl und trocken lagern.,https://koro2.imgix.net/media/image/9a/7e/76/COOKIE_005_01ImM2uw2wcukQ9.jpg?auto=compress%2Cformat&w=900&h=900
48,Apfelchips hauchdünn rot 250 g,https://www.korodrogerie.de/apfelchips-hauchduenn-rot-250-g,"

17,00 €
",0.25 kg,1250                                   / 297,"1,0 g","0,1 g",70 g,62 g,19 g,"1,5 g","0,02 g",100 % Apfel,https://koro2.imgix.net/media/image/94/5a/4e/Apfel_007_02.jpg?auto=compress%2Cformat&w=900&h=900
49,Apfelchips hauchdünn grün 250 g,https://www.korodrogerie.de/apfelchips-hauchduenn-gruen-250-g,"

16,00 €
",0.25 kg,1250                                   / 297,"1,0 g",0 g,70 g,62 g,19 g,"1,5 g","0,02 g",100 % Apfel,https://koro2.imgix.net/media/image/0f/f4/f3/APFEL_008_01.jpg?auto=compress%2Cformat&w=900&h=900
50,Bio Rote Bete Chips  20 x 200 g,https://www.korodrogerie.de/bio-rote-bete-chips-20-x-200-g,"

200,50 €
",4 kg,1415                                   / 335,0 g,0 g,63 g,54 g,17 g,11 g,"0,5 g",Kühl und trocken lagern. Unter Schutzatmosphäre verpackt,https://koro2.imgix.net/media/image/fd/0d/6f/CHIPS_001_TRAY.jpg?auto=compress%2Cformat&w=900&h=900
51,Bio Süßkartoffel Chips  20 x 200 g,https://www.korodrogerie.de/bio-suesskartoffel-chips-20-x-200-g,"

203,50 €
",Polen,1558                                   / 370,"5,4 g","1,8 g","66,2 g","39,6 g","15,9 g","6,2 g","0,32 g",Bitte kühl und trocken lagern,https://koro2.imgix.net/media/image/26/3b/45/CHIPS_002_TRAY.jpg?auto=compress%2Cformat&w=900&h=900
52,Saubohnen geröstet und gesalzen 12 x 750 g,https://www.korodrogerie.de/saubohnen-geroestet-und-gesalzen-12-x-750-g,"

93,00 €
",9 kg,1802                                   / 430,16 g,"1,6 g",40 g,"3,2 g",11 g,26 g,"2,5 g","82 % Saubohnen, Sonnenblumenöl, 2 % Salz",https://koro2.imgix.net/media/image/59/fe/c4/BOHNE_007_TRAY.jpg?auto=compress%2Cformat&w=900&h=900
53,Schwarze Sojabohnen geröstet und gesalzen  12 x 750 g,https://www.korodrogerie.de/schwarze-sojabohnen-geroestet-und-gesalzen-12-x-750-g,"

117,50 €
",9 kg,1923                                   / 459,"13,7 g","2,0 g",32 g,"1,0 g",10 g,"46,5 g","1,3 g","97,7 % Schwarze SOJAbohnen, 1,3 % Salz, Backtriebmittel: E500",https://koro2.imgix.net/media/image/c1/cc/0d/BOHNE_006_TRAY.jpg?auto=compress%2Cformat&w=900&h=900
54,Bohnen-Erbsen-Mix geröstet & gesalzen  12 x 1 kg,https://www.korodrogerie.de/bohnen-erbsen-mix-geroestet-gesalzen-12-x-1-kg,"

125,50 €
",12 kg,1766                                   / 421,14 g,"4,1 g",35 g,"6,7 g",10 g,33 g,"1,0 g","19 % SCHWARZE SOJABOHNEN, 19 % EDAMAME-BOHNEN, 19 % SOJABOHNEN, 14% gebratene Saubohnen (Saubohnen, SOJAÖL, Backtriebmittel: Natriumcarbonat), 13 % Erbsen, WEIZENMEHL, SOJAÖL, modifizierte Maisstärke, Zucker, SOJASAUCE (Wasser, SOJABOHNEN, WEIZEN, Salz), Salz ",https://koro2.imgix.net/media/image/55/4f/3a/BOHNE_002_01nLGqX77uN7S10.jpg?auto=compress%2Cformat&w=900&h=900
